VCD info: dumpfile build/test.vcd opened for output.
         x: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
        30: 11100100100101000101000000000000
        30: 11100100100101000101000000000000
        31: 11100100100101000110000000000100
        32: 11100001010101010000000000000110
        32: 11100001010101010000000000000110
        32: 11100001010101010000000000000110
        33: 11000100100001000110000000000000
        34: 11000100100001000101000000000100
        35: 11100010100000110011000000000001
        36: 11100011010100110000000000000011
        36: 11100011010100110000000000000011
        36: 11100011010100110000000000000011
        37: 10111010111111111111111111110111
        38: 11100010100000100010000000000001
         0: 00000000000000000000000000000000
        29: 11100000100000000100000100000011
        30: 11100100100101000101000000000000
        30: 11100100100101000101000000000000
        30: 11100100100101000101000000000000
        31: 11100100100101000110000000000100
        32: 11100001010101010000000000000110
        32: 11100001010101010000000000000110
        32: 11100001010101010000000000000110
        33: 11000100100001000110000000000000
        34: 11000100100001000101000000000100
        35: 11100010100000110011000000000001
        36: 11100011010100110000000000000011
        36: 11100011010100110000000000000011
        36: 11100011010100110000000000000011
        37: 10111010111111111111111111110111
        38: 11100010100000100010000000000001
         0: 00000000000000000000000000000000
        29: 11100000100000000100000100000011
        30: 11100100100101000101000000000000
        30: 11100100100101000101000000000000
        30: 11100100100101000101000000000000
        31: 11100100100101000110000000000100
        32: 11100001010101010000000000000110
        32: 11100001010101010000000000000110
        32: 11100001010101010000000000000110
        33: 11000100100001000110000000000000
        34: 11000100100001000101000000000100
        35: 11100010100000110011000000000001
        36: 11100011010100110000000000000011
        36: 11100011010100110000000000000011
        36: 11100011010100110000000000000011
        37: 10111010111111111111111111110111
        38: 11100010100000100010000000000001
        39: 11100001010100100000000000000001
        39: 11100001010100100000000000000001
        39: 11100001010100100000000000000001
        40: 10111010111111111111111111110011
        41: 11100100100100000001000000000000
        42: 11100100100100000010000000000100
        43: 11100100100100000011000000001000
        44: 11100100100100000100000000001100
        45: 11100100100100000101000000010000
        46: 11100100100100000110000000010100
        46: 11100100100100000110000000010100
        47: 11101010111111111111111111111111
number of instructions:         47
number of cycles:         280
CPI:          5
testbench.sv:23: $finish called at 5610 (1ns)
